================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
  random_dummy_gender_spy_effect: 1 occurrences
  random_dummy_gender_spymaster_effect: 1 occurrences
  random_dummy_gender_steward_effect: 1 occurrences
  random_dynasty_member: 43 occurrences
  random_earthquake: 1 occurrences
  random_election_candidate: 1 occurrences
  random_elector: 1 occurrences
  random_empire: 4 occurrences
  random_entourage_character: 197 occurrences
  random_epidemic: 1 occurrences
  random_equipped_character_artifact: 16 occurrences
  random_events: 395 occurrences
  random_faction_county_member: 7 occurrences
  random_faction_member: 9 occurrences
  random_faith: 47 occurrences
  random_faith_character: 6 occurrences
  random_faith_holy_order: 17 occurrences
  random_faith_playable_ruler: 2 occurrences
  random_faith_ruler: 16 occurrences
  random_flood: 1 occurrences
  random_foreign_court_guest: 2 occurrences
  random_former_spouse: 4 occurrences
  random_geographical_region: 1 occurrences
  random_great_project: 6 occurrences
  random_guest_subset: 199 occurrences
  random_guest_subset_current_phase: 76 occurrences
  random_harm: 1 occurrences
  random_harm_easy_skill_check_value: 1 occurrences
  random_harm_spiteful_diverse_skilled_value: 1 occurrences
  random_harm_spiteful_multi_skilled_value: 1 occurrences
  random_harm_spiteful_perks_in_tree_total_value: 1 occurrences
  random_harm_spiteful_specialist_skilled_value: 1 occurrences
  random_harm_standard_skill_check_value: 1 occurrences
  random_harm_target: 1 occurrences
  random_heir: 9 occurrences
  random_heir_title: 1 occurrences
  random_held_county: 67 occurrences
  random_held_title: 143 occurrences
  random_holy_site: 11 occurrences
  random_home_court_hostage: 7 occurrences
  random_hooked_character: 3 occurrences
  random_house_member: 32 occurrences
  random_house_relation: 24 occurrences
  random_house_unity_member: 7 occurrences
  random_in_de_facto_hierarchy: 3 occurrences
  random_in_de_jure_hierarchy: 55 occurrences
  random_in_global_list: 6 occurrences
  random_in_list: 725 occurrences
  random_independent_ruler: 17 occurrences
  random_infected_province: 1 occurrences
  random_intrigue_councillor: 1 occurrences
  random_involved_ruler: 4 occurrences
  random_journey_event_pulse: 1 occurrences
  random_killed_character: 6 occurrences
  random_kingdom: 8 occurrences
  random_knight: 105 occurrences
  random_known_innovation: 3 occurrences
  random_known_secret: 33 occurrences
  random_land_neighboring_realm_with_tributaries_owner: 5 occurrences
  random_learned_eunuch_character: 1 occurrences
  random_learning_councillor: 5 occurrences
  random_leased_title: 7 occurrences
  random_legend: 2 occurrences
  random_liege_or_above: 5 occurrences
  random_list: 3419 occurrences
  random_living_character: 2 occurrences
  random_local: 1 occurrences
  random_location: 12 occurrences
  random_log_scopes: 1 occurrences
  random_maa_regiment: 37 occurrences
  random_martial_councillor: 2 occurrences
  random_memory: 98 occurrences
  random_memory_participant: 19 occurrences
  random_mercenary_company: 1 occurrences
  random_misc_artifact: 2 occurrences
  random_mongol_invasion: 1 occurrences
  random_months_between_court_events: 1 occurrences
  random_neighbor: 1 occurrences
  random_neighboring_and_across_water_realm_same_rank_owner: 4 occurrences
  random_neighboring_and_across_water_top_liege_realm: 6 occurrences
  random_neighboring_and_across_water_top_liege_realm_owner: 25 occurrences
  random_neighboring_county: 39 occurrences
  random_neighboring_province: 23 occurrences
  random_neighboring_realm_same_rank_owner: 20 occurrences
  random_neighboring_top_liege_realm: 6 occurrences
  random_neighboring_top_liege_realm_owner: 57 occurrences
  random_nickname_chance: 1 occurrences
  random_nickname_frequency: 1 occurrences
  random_nickname_frequency_default: 1 occurrences
  random_nickname_frequency_doubled: 1 occurrences
  random_nickname_frequency_halved: 1 occurrences
  random_nickname_frequency_none: 1 occurrences
  random_nickname_frequency_quartered: 1 occurrences
  random_noble_family: 6 occurrences
  random_normal_councillor: 2 occurrences
  random_on_action: 25 occurrences
  random_on_actions: 1 occurrences
  random_opposite_trait: 4 occurrences
  random_owned_story: 202 occurrences
  random_parent: 78 occurrences
  random_parent_culture: 5 occurrences
  random_participant_group: 19 occurrences
  random_past_holder: 2 occurrences
  random_peasant: 1 occurrences
  random_personal: 1 occurrences
  random_personality_traits_base: 1 occurrences
  random_personality_traits_span: 1 occurrences
  random_player: 6 occurrences
  random_player_heir: 2 occurrences
  random_pledged_attacker: 6 occurrences
  random_pool_character: 437 occurrences
  random_pool_guest: 28 occurrences
  random_powerful_family: 2 occurrences
  random_powerful_vassal: 33 occurrences
  random_primary_war_enemy: 3 occurrences
  random_prisoner: 38 occurrences
  random_prisoner_scope: 1 occurrences
  random_province: 18 occurrences
  random_province_domicile: 7 occurrences
  random_province_epidemic: 21 occurrences
  random_province_legend: 1 occurrences
  random_rain_snow_chance_effect: 6 occurrences
  random_realm_border_county: 3 occurrences
  random_realm_county: 74 occurrences
  random_realm_province: 23 occurrences
  random_regiment_score_max: 1 occurrences
  random_relation: 593 occurrences
  random_relation_house: 9 occurrences
  random_religion_global: 5 occurrences
  random_roaming_event_pulse: 1 occurrences
  random_ruler: 67 occurrences
  random_ruler_chance_for_female: 1 occurrences
  random_ruler_placement: 1 occurrences
  random_ruler_placement_off: 1 occurrences
  random_ruler_placement_on: 1 occurrences
  random_ruler_placement_on_conversion: 1 occurrences
  random_scheme: 196 occurrences
  random_scheme_agent_character: 49 occurrences
  random_scheme_agent_slot: 16 occurrences
  random_secret: 416 occurrences
  random_secret_knower: 1 occurrences
  random_seed: 153 occurrences
  random_seljuk_invasion: 1 occurrences
  random_sibling: 53 occurrences
  random_side_knight: 11 occurrences
  random_situation: 30 occurrences
  random_situation_county: 2 occurrences
  random_situation_group_participant: 1 occurrences
  random_situation_participant: 1 occurrences
  random_situation_sub_region: 3 occurrences
  random_situation_sub_region_county: 1 occurrences
  random_situation_sub_region_geographical_region: 1 occurrences
  random_skill_chance_effect: 5 occurrences
  random_slayer: 1 occurrences
  random_special_building_province: 3 occurrences
  random_special_guest: 1 occurrences
  random_sponsored_inspiration: 4 occurrences
  random_spouse: 133 occurrences
  random_sub_realm_barony: 60 occurrences
  random_sub_realm_county: 166 occurrences
  random_sub_realm_duchy: 5 occurrences
  random_sub_realm_title: 1 occurrences
  random_subject: 1 occurrences
  random_survey_first_event_pulse: 1 occurrences
  random_survey_mid_event_pulse: 1 occurrences
  random_survey_second_event_pulse: 1 occurrences
  random_target: 3 occurrences
  random_target_title: 1 occurrences
  random_targeting_faction: 30 occurrences
  random_targeting_scheme: 35 occurrences
  random_targeting_secret: 3 occurrences
  random_tax_collector: 23 occurrences
  random_tax_collector_vassal: 5 occurrences
  random_tax_slot_vassal: 4 occurrences
  random_theocratic_ruler: 4 occurrences
  random_theocratic_ruler_chance_for_female: 1 occurrences
  random_theocratic_vassal: 4 occurrences
  random_title_heir: 4 occurrences
  random_title_joined_faction: 1 occurrences
  random_title_to_title_neighboring_and_across_water_county: 1 occurrences
  random_title_to_title_neighboring_and_across_water_empire: 2 occurrences
  random_title_to_title_neighboring_and_across_water_kingdom: 2 occurrences
  random_title_to_title_neighboring_duchy: 4 occurrences
  random_title_to_title_neighboring_empire: 1 occurrences
  random_title_to_title_neighboring_kingdom: 1 occurrences
  random_top_realm_border_county: 3 occurrences
  random_tradition: 22 occurrences
  random_trait: 1 occurrences
  random_trait_in_category: 7 occurrences
  random_traits: 604 occurrences
  random_traits_list: 875 occurrences
  random_traveling_family_member: 4 occurrences
  random_tributary: 11 occurrences
  random_trinket: 2 occurrences
  random_truce_holder: 1 occurrences
  random_truce_target: 1 occurrences
  random_valid: 1770 occurrences
  random_vassal: 327 occurrences
  random_vassal_or_below: 52 occurrences
  random_visited_location: 1 occurrences
  random_war_attacker: 1 occurrences
  random_war_defender: 1 occurrences
  random_war_enemy: 5 occurrences
  random_war_participant: 2 occurrences
  random_warden_hostage: 26 occurrences
  random_weather: 1 occurrences
  random_yearly_everyone_pulse: 1 occurrences
  random_yearly_playable_pulse: 1 occurrences

--------------------------------------------------------------------------------
SCOPE LINKS (74 unique)
--------------------------------------------------------------------------------
  accolade: 193 occurrences
  activity: 4681 occurrences
  activity_host: 306 occurrences
  activity_location: 439 occurrences
  army: 25 occurrences
  army_owner: 15 occurrences
  artifact: 456 occurrences
  artifact_owner: 15 occurrences
  attacker: 1820 occurrences
  barony: 337 occurrences
  betrothed: 91 occurrences
  capital: 90 occurrences
  capital_county: 935 occurrences
  capital_province: 1300 occurrences
  casus_belli: 115 occurrences
  claimant: 91 occurrences
  commander: 26 occurrences
  county: 1825 occurrences
  court_owner: 160 occurrences
  culture: 9420 occurrences
  de_jure_liege: 53 occurrences
  defender: 1088 occurrences
  designated_heir: 4 occurrences
  domicile: 670 occurrences
  duchy: 238 occurrences
  dynasty: 848 occurrences
  empire: 43 occurrences
  employer: 332 occurrences
  epidemic: 41 occurrences
  faith: 5743 occurrences
  father: 192 occurrences
  founder: 70 occurrences
  ghw_beneficiary: 14 occurrences
  great_holy_war: 201 occurrences
  guardian: 89 occurrences
  highest_held_title_tier: 4 occurrences
  holder: 3342 occurrences
  host: 1372 occurrences
  house: 1702 occurrences
  house_head: 224 occurrences
  involved_activity: 1053 occurrences
  killer: 54 occurrences
  kingdom: 166 occurrences
  legend: 25 occurrences
  liege: 2887 occurrences
  location: 3416 occurrences
  matchmaker: 17 occurrences
  memory: 41 occurrences
  mother: 299 occurrences
  player_heir: 211 occurrences
  previous_holder: 89 occurrences
  primary_attacker: 142 occurrences
  primary_defender: 136 occurrences
  primary_heir: 136 occurrences
  primary_partner: 27 occurrences
  primary_spouse: 249 occurrences
  primary_title: 959 occurrences
  real_father: 109 occurrences
  realm_capital: 1 occurrences
  realm_priest: 22 occurrences
  religion: 479 occurrences
  religious_head: 281 occurrences
  scheme: 1860 occurrences
  scheme_owner: 881 occurrences
  scheme_target: 1 occurrences
  secret: 223 occurrences
  situation: 175 occurrences
  struggle: 48 occurrences
  target_title: 26 occurrences
  terrain: 2 occurrences
  title_capital_county: 150 occurrences
  top_liege: 1014 occurrences
  war: 251 occurrences
  warden: 107 occurrences

--------------------------------------------------------------------------------
SCOPE PREFIXES (9337 unique)
--------------------------------------------------------------------------------

  [prev]
    prev.activity_host: 8 occurrences
    prev.adventure_inspiration_average_skill_value: 2 occurrences
    prev.age: 14 occurrences
    prev.betrothed: 4 occurrences
    prev.capital_county: 13 occurrences
    prev.capital_province: 12 occurrences
    prev.chariot_race_entrance_fee: 1 occurrences
    prev.charioteer_chance_to_win: 3 occurrences
    prev.county: 10 occurrences
    prev.county_opinion: 6 occurrences
    prev.court_grandeur_current: 2 occurrences
    prev.culture: 55 occurrences
    prev.current_military_strength: 2 occurrences
    prev.de_jure_liege: 1 occurrences
    prev.development_level: 1 occurrences
    prev.diplomacy: 2 occurrences
    prev.duchy: 47 occurrences
    prev.dynasty: 11 occurrences
    prev.enemy_side: 3 occurrences
    prev.faction_leader: 1 occurrences
    prev.faith: 30 occurrences
    prev.father: 2 occurrences
    prev.highest_held_title_tier: 4 occurrences
    prev.highest_held_title_tier_minus_one: 1 occurrences
    prev.holder: 51 occurrences
    prev.host: 4 occurrences
    prev.house: 33 occurrences
    prev.house_head: 1 occurrences
    prev.intrigue: 4 occurrences
    prev.liege: 23 occurrences
    prev.location: 14 occurrences
    prev.matchmaker: 2 occurrences
    prev.max_military_strength: 1 occurrences
    prev.medium_gold_value: 4 occurrences
    prev.merit_level: 2 occurrences
    prev.obedience_target: 2 occurrences
    prev.piety_level: 5 occurrences
    prev.prestige_level: 5 occurrences
    prev.primary_defender: 3 occurrences
    prev.primary_spouse: 3 occurrences
    prev.primary_title: 11 occurrences
    prev.ransom_cost: 2 occurrences
    prev.religion: 3 occurrences
    prev.scheme_progress: 1 occurrences
    prev.scheme_target_character: 2 occurrences
    prev.secret_faith: 2 occurrences
    prev.secret_target: 1 occurrences
    prev.stewardship: 2 occurrences
    prev.sub_realm_size: 3 occurrences
    prev.tier: 1 occurrences
    prev.title_province: 2 occurrences
    prev.top_liege: 17 occurrences
    prev.travel_leader: 1 occurrences
    prev.var: 28 occurrences

  [root]
    root.a_third_of_current_military_strength: 18 occurrences
    root.accolade: 1 occurrences
    root.accolade_owner: 4 occurrences
    root.activity_host: 6 occurrences
    root.adult_education_activity_cost: 3 occurrences
    root.age: 67 occurrences
    root.age_dif_child_down: 3 occurrences
    root.age_dif_child_down_friend: 1 occurrences
    root.age_dif_child_up: 3 occurrences
    root.age_dif_child_up_friend: 2 occurrences
    root.age_minus_: 20 occurrences
    root.age_minus_ten: 1 occurrences
